"city","county","lat","lng"
"Broughton","Flintshire","53.169","-2.985"
"Buckley","Flintshire","53.16667","-3.08333"
"Flint","Flintshire","53.24488","-3.13231"
"Mold","Flintshire","53.16674","-3.14143"
"Bangor","Gwynedd","53.228","-4.128"
"Newport","Gwent","51.583333","-3"
"Conwy","Gwynedd","53.28077","-3.83039"
"Chepstow","Monmouthshire","51.64087","-2.67683"
"Monmouth","Monmouthshire","51.81265","-2.71363"
"Usk","Monmouthshire","51.70347","-2.90332"
"Newport","Pembrokeshire","52.01975","-4.83607"
"Montgomery","Powys","52.5628","-3.1493"
"Newtown","Powys","52.51667","-3.3"
"Barry","South Glamorgan","51.39979","-3.2838"
"Cardiff","South Glamorgan","51.48","-3.18"
"Swansea","West Glamorgan","51.62079","-3.94323"
"Crowthorne","Berkshire","51.37027","-0.79219"
"Loughborough","Leicestershire","52.76667","-1.2"
"Settle","North Yorkshire","54.06865","-2.2772"
"Sudbury","Suffolk","52.0389","0.73117"
"Wetherby","West Yorkshire","53.92836","-1.38672"
"Caerphilly","Mid Glamorgan","51.57452","-3.218"
"Slough","Berkshire","51.50949","-0.59541"
"Ramsey","Cambridgeshire","52.45058","-0.10932"
"Newquay","Cornwall","50.41557","-5.07319"
"Stockton on Tees","County Durham","54.57","-1.32"
"Cullompton","Devon","50.8553","-3.39268"
"Bournemouth","Dorset","50.72048","-1.8795"
"Poole","Dorset","50.71429","-1.98458"
"Brighton","East Sussex","50.82838","-0.13947"
"Colchester","Essex","51.88921","0.90421"
"West Thurrock","Essex","51.47828","0.27672"
"Kingston upon Thames","Greater London","51.41259","-0.2974"
"Oldham","Greater Manchester","53.54051","-2.1183"
"Rochdale","Greater Manchester","53.61766","-2.1552"
"Fareham","Hampshire","50.85162","-1.17929"
"Gosport","Hampshire","50.79509","-1.12902"
"Hythe","Hampshire","50.869","-1.399"
"Havant","Hampshire","50.8567","-0.98559"
"Hythe","Kent","51.0716","1.084"
"Rainham","Kent","51.36323","0.60893"
"Westerham","Kent","51.26632","0.06892"
"Blackpool","Lancashire","53.81667","-3.05"
"Oadby","Leicestershire","52.60621","-1.08354"
"St Helens","Merseyside","53.45","-2.73333"
"Middlesbrough","North Yorkshire","54.57623","-1.23483"
"Redcar","North Yorkshire","54.61657","-1.05999"
"Stockton on Tees","North Yorkshire","54.57","-1.32"
"Northampton","Northamptonshire","52.25","-0.88333"
"Mansfield","Nottinghamshire","53.13333","-1.2"
"Didcot","Oxfordshire","51.60928","-1.24214"
"Barnsley","South Yorkshire","53.55","-1.48333"
"Doncaster","South Yorkshire","53.52285","-1.13116"
"Rotherham","South Yorkshire","53.43012","-1.35678"
"Newcastle under Lyme","Staffordshire","53","-2.23333"
"Epsom","Surrey","51.3305","-0.27011"
"Horley","Surrey","51.17423","-0.15919"
"Reigate","Surrey","51.23736","-0.20582"
"Kingston upon Thames","Surrey","51.41259","-0.2974"
"Sunderland","Tyne and Wear","54.90465","-1.38222"
"Dudley","West Midlands","52.5","-2.08333"
"Solihull","West Midlands","52.41426","-1.78094"
"Walsall","West Midlands","52.58528","-1.98396"
"Wolverhampton","West Midlands","52.58547","-2.12296"
"East Grinstead","West Sussex","51.12382","-0.0061"
"Prestwick","Strathclyde","55.48333","-4.61667"
"Ampthill","Bedfordshire","52.02694","-0.49567"
"Arlesey","Bedfordshire","52.00713","-0.26565"
"Leighton Buzzard","Bedfordshire","51.91722","-0.65802"
"Kempston","Bedfordshire","52.11599","-0.50044"
"Linslade","Bedfordshire","51.9243","-0.6774"
"Potton","Bedfordshire","52.12911","-0.21561"
"Bracknell","Berkshire","51.41363","-0.75054"
"Woburn","Bedfordshire","51.98865","-0.61903"
"Stotfold","Bedfordshire","52.01632","-0.23209"
"Hungerford","Berkshire","51.41513","-1.51556"
"Marlow","Buckinghamshire","51.56933","-0.77415"
"High Wycombe","Buckinghamshire","51.62907","-0.74934"
"Fenny Stratford","Buckinghamshire","51.998","-0.715"
"Olney","Buckinghamshire","52.15345","-0.70201"
"Stony Stratford","Buckinghamshire","52.05682","-0.85281"
"Wendover","Buckinghamshire","51.76194","-0.73986"
"Princes Risborough","Buckinghamshire","51.72549","-0.83144"
"Newport Pagnell","Buckinghamshire","52.08731","-0.72218"
"Winslow","Buckinghamshire","51.94284","-0.88131"
"Woburn Sands","Buckinghamshire","52.01579","-0.64982"
"Chatteris","Cambridgeshire","52.45624","0.05236"
"Fulbourn","Cambridgeshire","52.18283","0.22046"
"Godmanchester","Cambridgeshire","52.31939","-0.17509"
"Wisbech","Cambridgeshire","52.66622","0.15938"
"Chester","Cheshire","53.1905","-2.89189"
"Stratton","Cornwall","51.73394","-1.97968"
"Stanhope","County Durham","54.75","-2.01667"
"Ambleside","Cumbria","54.43261","-2.96167"
"Buxton","Derbyshire","53.259","-1.911"
"Fairfield","Derbyshire","53.258889","-1.910833"
"Ashburton","Devon","50.51559","-3.75572"
"Bampton","Devon","51.72634","-1.54547"
"Gillingham","Dorset","51.0375","-2.2748"
"Shaftesbury","Dorset","51.00528","-2.19333"
"Hailsham","East Sussex","50.8622","0.25775"
"Crowborough","East Sussex","51.06098","0.16342"
"Hastings","East Sussex","50.85519","0.57292"
"Eastbourne","East Sussex","50.76871","0.28453"
"Heathfield","East Sussex","50.96718","0.25612"
"Lewes","East Sussex","50.87398","0.0088"
"Newhaven","East Sussex","50.79693","0.05545"
"Peacehaven","East Sussex","50.7927","-0.00652"
"Uckfield","East Sussex","50.96948","0.09589"
"Polegate","East Sussex","50.8216","0.2442"
"Telscombe","East Sussex","50.803","-0.01"
"Seaford","East Sussex","50.77141","0.10268"
"Wadhurst","East Sussex","51.0623","0.33929"
"Billericay","Essex","51.62867","0.41963"
"Winchelsea","East Sussex","50.9251","0.7088"
"Braintree","Essex","51.87819","0.55292"
"Brightlingsea","Essex","51.81164","1.02336"
"Brentwood","Essex","51.62127","0.30556"
"Canvey Island","Essex","51.52199","0.5809"
"Buckhurst Hill","Essex","51.62409","0.03262"
"Coggeshall","Essex","51.87077","0.68536"
"Eastwood","Essex","53","-1.3"
"Corringham","Essex","51.5224","0.462"
"Great Dunmow","Essex","51.8723","0.36255"
"Grays","Essex","51.47566","0.32521"
"Heybridge","Essex","51.7417","0.6897"
"Harwich","Essex","51.94194","1.28437"
"Hockley","Essex","52.5","-1.91667"
"Laindon","Essex","51.574","0.4181"
"Loughton","Essex","52.03037","-0.78642"
"Langdon Hills","Essex","51.5618","0.4213"
"Ingatestone","Essex","51.67027","0.38359"
"Maldon","Essex","51.7311","0.67463"
"Manningtree","Essex","51.94538","1.06112"
"Ongar","Essex","51.703","0.244"
"Pitsea","Essex","51.56387","0.50859"
"Rochford","Essex","51.58198","0.70673"
"Rayleigh","Essex","51.58571","0.60459"
"Saffron Walden","Essex","52.02337","0.24234"
"Southchurch","Essex","51.5416","0.7383"
"Thaxted","Essex","51.95326","0.34478"
"Southminster","Essex","51.66228","0.82968"
"Tilbury","Essex","51.46248","0.35856"
"Waltham Abbey","Essex","51.687","-0.00421"
"West Mersea","Essex","51.77798","0.91873"
"Wivenhoe","Essex","51.85553","0.95796"
"Wickford","Essex","51.61101","0.52331"
"Brentford","Greater London","51.48619","-0.3083"
"Chingford","Greater London","51.631","0.016"
"Finchley","Greater London","51.599","-0.187"
"Erith","Greater London","51.48315","0.17484"
"Ilford","Greater London","51.55765","0.07278"
"Hornsey","Greater London","51.587131","-0.12195"
"Hendon","Greater London","51.6","-0.21667"
"Leyton","Greater London","51.560558","-0.015465"
"Surbiton","Greater London","51.39148","-0.29825"
"St Mary Cray","Greater London","51.392","0.108"
"Twickenham","Greater London","51.44489","-0.3377"
"West Ham","Greater London","51.5347","0.00769"
"Eccles","Greater Manchester","53.48333","-2.33333"
"Hyde","Greater Manchester","53.45131","-2.07943"
"Radcliffe","Greater Manchester","53.56178","-2.32455"
"Basingstoke","Hampshire","51.26249","-1.08708"
"Bordon","Hampshire","51.11357","-0.86245"
"Emsworth","Hampshire","50.84779","-0.93697"
"Fordingbridge","Hampshire","50.92747","-1.79029"
"Hedge End","Hampshire","50.91234","-1.30076"
"Lyndhurst","Hampshire","50.87259","-1.57662"
"New Alresford","Hampshire","51.08624","-1.17011"
"Petersfield","Hampshire","51.00495","-0.93375"
"Romsey","Hampshire","50.98906","-1.49989"
"Ringwood","Hampshire","50.84541","-1.78871"
"Tadley","Hampshire","51.35045","-1.1285"
"Southwick","Hampshire","51.29694","-2.2325"
"Totton","Hampshire","50.91877","-1.49037"
"Whitchurch","Hampshire","51.23","-1.34"
"Yateley","Hampshire","51.34305","-0.82985"
"Whitehill","Hampshire","51.10181","-0.86908"
"Wickham","Hampshire","50.9","-1.19"
"Cowes","Isle of Wight","50.76306","-1.29772"
"East Cowes","Isle of Wight","50.75774","-1.28815"
"Brading","Isle of Wight","50.6799","-1.14571"
"Yarmouth","Isle of Wight","50.70529","-1.49929"
"Ryde","Isle of Wight","50.72999","-1.1621"
"Shanklin","Isle of Wight","50.62613","-1.1785"
"Ventnor","Isle of Wight","50.59449","-1.20672"
"Chatham","Kent","51.37891","0.52786"
"Crayford","Kent","51.4491","0.1812"
"Edenbridge","Kent","51.19172","0.06729"
"Faversham","Kent","51.3148","0.88856"
"Folkestone","Kent","51.08169","1.16734"
"Gillingham","Kent","51.3792","0.5498"
"Greenhill","Kent","51.36","1.103"
"Lydd","Kent","50.95132","0.90654"
"Herne Bay","Kent","51.373","1.12857"
"Orpington","Kent","51.37457","0.09785"
"Margate","Kent","51.38132","1.38617"
"New Romney","Kent","50.98599","0.94122"
"Northfleet","Kent","51.447588","0.324783"
"Paddock Wood","Kent","51.18187","0.38229"
"Queenborough","Kent","51.4176","0.74441"
"Ramsgate","Kent","51.33568","1.41797"
"Sheerness","Kent","51.44042","0.76252"
"Sittingbourne","Kent","51.34128","0.73282"
"Southborough","Kent","51.1598","0.2652"
"Swanley","Kent","51.39717","0.17321"
"Snodland","Kent","51.32971","0.44305"
"Tenterden","Kent","51.06845","0.68776"
"West Malling","Kent","51.29273","0.40907"
"Tonbridge","Kent","51.19532","0.27363"
"Westgate on Sea","Kent","51.38239","1.33673"
"Chorley","Lancashire","53.65","-2.61667"
"Alford","Lincolnshire","53.26","0.18"
"Bourne","Lincolnshire","52.76667","-0.38333"
"Gainsborough","Lincolnshire","53.38333","-0.76667"
"Long Sutton","Lincolnshire","51.21978","-0.94293"
"Winterton","Lincolnshire","53.65497","-0.59885"
"Bootle","Merseyside","53.46667","-3.01667"
"Acle","Norfolk","52.63681","1.54757"
"Aylsham","Norfolk","52.79672","1.25107"
"Cromer","Norfolk","52.93123","1.29892"
"Downham Market","Norfolk","52.60714","0.38375"
"Gorleston","Norfolk","52.5757","1.7235"
"Hunstanton","Norfolk","52.95","0.5"
"Hingham","Norfolk","52.57969","0.98422"
"Great Yarmouth","Norfolk","52.60831","1.73052"
"North Walsham","Norfolk","52.82121","1.38746"
"Rackheath","Norfolk","52.66254","1.38032"
"Sheringham","Norfolk","52.94078","1.20931"
"Swaffham","Norfolk","52.6477","0.6857"
"Reepham","Norfolk","52.762","1.112"
"Stalham","Norfolk","52.77079","1.51783"
"Wroxham","Norfolk","52.706","1.412"
"Watton","Norfolk","52.57127","0.82586"
"Hawes","North Yorkshire","54.304143","-2.196418"
"Berwick upon Tweed","Northumberland","55.771","-2.007"
"Morpeth","Northumberland","55.16882","-1.68893"
"Eastwood","Nottinghamshire","53","-1.3"
"Carlton","Nottinghamshire","54.59004","-1.39117"
"Stapleford","Nottinghamshire","51.11667","-1.9"
"Abingdon","Oxfordshire","51.67109","-1.28278"
"Carterton","Oxfordshire","51.75905","-1.59435"
"Charlbury","Oxfordshire","51.8727","-1.48247"
"Burford","Oxfordshire","51.80915","-1.63628"
"Chipping Norton","Oxfordshire","51.94109","-1.5453"
"Neithrop","Oxfordshire","52.06025","-1.36256"
"Watlington","Oxfordshire","51.64327","-1.00448"
"Ruscote","Oxfordshire","52.06025","-1.36256"
"Woodstock","Oxfordshire","51.8485","-1.35132"
"Witney","Oxfordshire","51.7836","-1.4854"
"Market Drayton","Shropshire","52.90538","-2.49012"
"Shrewsbury","Shropshire","52.71009","-2.75208"
"Whitchurch","Shropshire","52.969","-2.682"
"Somerton","Somerset","51.95421","-1.27613"
"Beccles","Suffolk","52.45936","1.56465"
"Brandon","Suffolk","52.4474","0.6242"
"Tunstall","Staffordshire","53.0583","-2.2114"
"Aldeburgh","Suffolk","52.15259","1.60124"
"Bungay","Suffolk","52.45434","1.43818"
"Carlton Colville","Suffolk","52.454","1.691"
"Framlingham","Suffolk","52.22117","1.34205"
"Felixstowe","Suffolk","51.96375","1.3511"
"Halesworth","Suffolk","52.3464","1.5029"
"Kesgrave","Suffolk","52.06241","1.2365"
"Leiston","Suffolk","52.20611","1.57757"
"Needham Market","Suffolk","52.1555","1.0516"
"Orford","Suffolk","52.095","1.534"
"Southwold","Suffolk","52.32752","1.67979"
"Saxmundham","Suffolk","52.21497","1.48805"
"Stowmarket","Suffolk","52.18893","0.99774"
"Otley","Suffolk","53.90553","-1.69383"
"Woodbridge","Suffolk","52.09332","1.32042"
"Esher","Surrey","51.36969","-0.36693"
"Dorking","Surrey","51.23228","-0.3338"
"Leatherhead","Surrey","51.29652","-0.3338"
"Haslemere","Surrey","51.09015","-0.70785"
"Weybridge","Surrey","51.37178","-0.45975"
"Coleshill","Warwickshire","52.499","-1.708"
"Kenilworth","Warwickshire","52.34958","-1.58276"
"Aldridge","West Midlands","52.60549","-1.91715"
"Blackheath","West Midlands","51.4647","0.0079"
"Bognor Regis","West Sussex","50.78206","-0.67978"
"Burgess Hill","West Sussex","50.95843","-0.13287"
"Arundel","West Sussex","50.85423","-0.55393"
"Haywards Heath","West Sussex","50.99769","-0.10313"
"Cuckfield","West Sussex","51.01073","-0.14068"
"Petworth","West Sussex","50.98669","-0.61"
"Horsham","West Sussex","51.06314","-0.32757"
"Midhurst","West Sussex","50.98559","-0.74003"
"Selsey","West Sussex","50.73501","-0.78979"
"Steyning","West Sussex","50.88744","-0.32787"
"Southwick","West Sussex","51.29694","-2.2325"
"Worthing","West Sussex","50.81795","-0.37538"
"Morley","West Yorkshire","53.74013","-1.59877"
"Otley","West Yorkshire","53.90553","-1.69383"
"Yeadon","West Yorkshire","53.86437","-1.68743"
"Dundonald","County Down","54.594","-5.813"
"Coleraine","County Londonderry","55.13333","-6.66667"
"Alford","Aberdeenshire","57.23","-2.71"
"Thornhill","Dumfries and Galloway","55.23333","-3.76667"
"Duns","Scottish Borders","55.77704","-2.34575"
"Denbigh","Denbighshire","53.18333","-3.41667"
"Holywell","Flintshire","53.27466","-3.22895"
"Wymondham","Norfolk","52.75978","-0.74055"
"Hartlepool","County Durham","54.68611","-1.2125"
"Workington","Cumbria","54.6425","-3.54413"
"Kington","Herefordshire","52.2035","-3.03"
"Coningsby","Lincolnshire","53.10598","-0.17595"
"Harrogate","North Yorkshire","53.99078","-1.5373"
"Knaresborough","North Yorkshire","54.0091","-1.46851"
"Northallerton","North Yorkshire","54.33901","-1.43243"
"Malton","North Yorkshire","54.13695","-0.7996"
"Pickering","North Yorkshire","54.25","-0.76667"
"Ripon","North Yorkshire","54.13579","-1.52826"
"Selby","North Yorkshire","53.78333","-1.06667"
"Scarborough","North Yorkshire","54.27966","-0.40443"
"Skipton","North Yorkshire","53.96144","-2.01676"
"Tadcaster","North Yorkshire","53.88322","-1.26344"
"Thirsk","North Yorkshire","54.23298","-1.34411"
"Comber","County Down","54.54937","-5.74379"
"Leuchars","Fife","56.38174","-2.88253"
"Lossiemouth","Moray","57.72136","-3.28341"
"Crewe","Cheshire","53.09787","-2.44161"
"Ellesmere Port","Cheshire","53.27875","-2.90134"
"Knutsford","Cheshire","53.30289","-2.37482"
"Runcorn","Cheshire","53.34174","-2.73124"
"Altrincham","Greater Manchester","53.38752","-2.34848"
"Melton Mowbray","Leicestershire","52.76588","-0.88693"
"Immingham","Lincolnshire","53.61239","-0.22219"
"Whiston","Merseyside","53.413","-2.798"
"Bentham","North Yorkshire","54.118","-2.51"
"Kettering","Northamptonshire","52.39836","-0.72571"
"Bingham","Nottinghamshire","52.94978","-0.95907"
"Ellesmere","Shropshire","52.90838","-2.89806"
"Chard","Somerset","50.8727","-2.96597"
"Thorne","South Yorkshire","53.61122","-0.96308"
"Jarrow","Tyne and Wear","54.98036","-1.48423"
"Stourbridge","West Midlands","52.45608","-2.14317"
"Kidderminster","Worcestershire","52.38819","-2.25"
"Omagh","County Tyrone","54.6","-7.3"
"Grangemouth","Falkirk","56.01141","-3.72183"
"Holyhead","Anglesey","53.30621","-4.63211"
"Holyhead","Gwynedd","53.30621","-4.63211"
"Abergavenny","Monmouthshire","51.82098","-3.01743"
"Milford Haven","Pembrokeshire","51.71278","-5.0341"
"Pembroke","Pembrokeshire","51.67464","-4.91286"
"Beverley","East Riding of Yorkshire","53.84587","-0.42332"
"Huddersfield","West Yorkshire","53.64904","-1.78416"
"Edinburgh","Edinburgh","55.95206","-3.19648"
