Name,Classification
Administration of Radioactive Substances Advisory Committee,NDPB with advisory functions
Advisory Committee on Animal Feeding stuffs,NDPB with advisory functions
Advisory Committee on Business Appointments,NDPB with advisory functions
Advisory Committee on Clinical Excellence Awards,NDPB with advisory functions
Advisory Committee on Conscientious Objectors,NDPB with advisory functions
Advisory Committee on Justices of the Peace (x44),NDPB with advisory functions
Advisory Committee on Novel Foods and Processes,NDPB with advisory functions
Advisory Committee on Releases to the Environment,NDPB with advisory functions
Advisory Committee on the Microbiological Safety of Food,NDPB with advisory functions
Advisory Council on National Records and Archives,NDPB with advisory functions
Advisory Council on the Misuse of Drugs (ACMD),NDPB with advisory functions
"Advisory, Conciliation and Arbitration Service",NDPB
Agriculture and Horticulture Development Board,NDPB
Animal and Plant Health Agency,Executive Agency
Animals in Science Committee (ASC),NDPB with advisory functions
Armed Forces Pay Review Body,NDPB with advisory functions
Arts and Humanities Research Council,NDPB
Arts Council England,NDPB
Big Lottery Fund,NDPB
Biotechnology and Biological Sciences Research Council,NDPB
Board of Trustees of the Royal Botanic Gardens Kew,NDPB
Boundary Commission for England,NDPB with advisory functions
Boundary Commission for Northern Ireland,NDPB with advisory functions
Boundary Commission for Scotland,NDPB with advisory functions
Boundary Commission for Wales,NDPB with advisory functions
British Council,NDPB and  a non-financial public corporation
British Film Institute,NDPB
British Hallmarking Council,NDPB
British Library,NDPB
British Museum,NDPB
British Pharmacopoeia Commission,NDPB with advisory functions
British Transport Police Authority (BTPA),NDPB
Building Regulations Advisory Committee,NDPB with advisory functions
Care Quality Commission,NDPB
Central Arbitration Committee,Tribunal NDPB
"Centre for Environment, Fisheries and Aquaculture Science",Executive Agency
Charity Commission for England and Wales,Non Ministerial Department
Children and Family Court Advisory and Support Service,NDPB
Civil Justice Council,NDPB with advisory functions
Civil Nuclear Police Authority,NDPB
Civil Procedure Rule Committee,NDPB with advisory functions
Civil Service Commission,NDPB
Coal Authority,NDPB
Commission on Human Medicines,NDPB with advisory functions
Commissioners for the Reduction of the National Debt,Non Ministerial Department
Committee on Climate Change,NDPB
Committee on Fuel Poverty,NDPB with advisory functions
"Committee on Mutagenicity of Chemicals in Food, Consumer Products and the Environment",NDPB with advisory functions
Committee on Radioactive Waste Management,NDPB with advisory functions
Committee on Standards in Public Life,NDPB with advisory functions
"Committee on Toxicity of Chemicals in Food, Consumer Products and the Environment",NDPB with advisory functions
Commonwealth Scholarship Commission in the UK,NDPB
Companies House,Executive Agency
Competition and Markets Authority,Non Ministerial Department
Competition Appeals Tribunal,Tribunal NDPB
Competition Service,NDPB
Construction Industry Training Board,NDPB
Consumer Council for Water,NDPB
Copyright Tribunal,Tribunal NDPB
Criminal Cases Review Commission,NDPB
Criminal Injuries Compensation Authority,Executive Agency
Criminal Procedure Rule Committee,NDPB with advisory functions
"Crown Commercial Service",Executive Agency
Crown Prosecution Service,Non Ministerial Department
Defence Electronics and Components Agency,Executive Agency
Defence Nuclear Safety Committee,NDPB with advisory functions
Defence Science and Technology Laboratory,Executive Agency
Directly Operated Railways Ltd,NDPB
Disabled People's Employment Corporation (GB) Ltd,NDPB
Disclosure and Barring Service,NDPB
Driver and Vehicle Licensing Agency (DVLA),Executive Agency
Driver and Vehicle Standards Agency (DVSA),Executive Agency
Ebbsfleet Development Corporation,NDPB
Economic and Social Research Council,NDPB
Education Funding Agency,Executive Agency
Engineering and Physical Sciences Research Council,NDPB
Engineering Construction Industry Training Board,NDPB
Environment Agency,NDPB
Equality and Human Rights Commission,NDPB
Family Justice Council,NDPB with advisory functions
Family Procedure Rule Committee,NDPB with advisory functions
FCO Services,Executive Agency
Film Industry Training Board,NDPB
Food Standards Agency,Non Ministerial Department
Forest Enterprise England,Executive Agency
Forest Research,Executive Agency
Forestry Commission,Non Ministerial Department
Gambling Commission,NDPB
Gangmasters and Labour Abuse Authority,NDPB
Geffrye Museum,NDPB
Government Actuary's Department,Non Ministerial Department
Government Internal Audit Agency (GIAA),Executive Agency
Government Legal Department,Non Ministerial Department
Great Britain China Centre,NDPB
Health and Safety Executive,NDPB
Health Education England,NDPB
Health Research Authority,NDPB
Her Majesty's Courts and Tribunals Service,Executive Agency
Her Majesty's Land Registry,Non Ministerial Department
Her Majesty's Revenue and Customs,Non Ministerial Department
High Speed 2 Ltd (HS2 Ltd),NDPB
Higher Education Funding Council for England,NDPB
Historic England ,NDPB
Homes and Communities Agency,NDPB
Horniman Public Museum and Public Park Trust,NDPB
Horserace Betting Levy Board,NDPB
House of Lords Appointments Commission,NDPB with advisory functions
"Housing Ombudsman",NDPB
Human Fertilisation and Embryology Authority,NDPB
Human Tissue Authority,NDPB
Imperial War Museum,NDPB
Independent Advisory Panel on Deaths in Custody,NDPB with advisory functions
Independent Agricultural Appeals Panel,NDPB with advisory functions
Independent Commission for Aid Impact,NDPB with advisory functions
Independent Medical Expert Group,NDPB with advisory functions
Independent Monitoring Board for the Military Corrective Training Centre,Other NDPB
Independent Police Complaints Commission,NDPB
Independent Reconfiguration Panel,NDPB with advisory functions
Industrial Injuries Advisory Council,NDPB with advisory functions
Information Commissioner’s Office,NDPB
Innovate UK,NDPB
Insolvency Rules Committee,NDPB with advisory functions
Insolvency Service,Executive Agency
Intellectual Property Office,Executive Agency
Investigatory Powers Tribunal,Tribunal NDPB
Joint Nature Conservation Committee,NDPB
Judicial Appointments Commission,NDPB
Land Registration Rule Committee,NDPB with advisory functions
Law Commission of England and Wales,NDPB with advisory functions
"Leasehold Advisory Service",NDPB
Legal Aid Agency,Executive Agency
Legal Services Board,NDPB
Low Pay Commission,NDPB with advisory functions
Marine Management Organisation,NDPB
Maritime and Coastguard Agency (MCA),Executive Agency
Marshall Aid Commemoration Commission,NDPB
Medical Research Council,NDPB
Medicines and Healthcare products Regulatory Agency,Executive Agency
Met Office,Executive Agency
Migration Advisory Committee,NDPB with advisory functions
"National Archives",Non Ministerial Department
National Army Museum,NDPB
National College for Teaching and Leadership,Executive Agency
National Crime Agency,Non Ministerial Department
National Crime Agency Remuneration Review Body,NDPB with advisory functions
National DNA Database Ethics Group (NDNADEG),NDPB with advisory functions
National Employer Advisory Board,NDPB with advisory functions
National Employment Savings Trust (NEST) Corporation,NDPB and Public Corporation
National Gallery,NDPB
National Heritage Memorial Fund/Heritage Lottery Fund,NDPB
National Infrastructure Commission,Executive Agency
National Institute for Health and Care Excellence,NDPB
National Museum of the Royal Navy,NDPB
National Museums Liverpool,NDPB
National Offender Management Service (NOMS)/ Her Majesty's Prison and Probation Service,Executive Agency
National Portrait Gallery,NDPB
National Savings and Investments (NS&I),Non-Ministerial Department and Executive Agency (NS&I has dual status)
Natural England,NDPB
Natural Environment Research Council,NDPB
Natural History Museum,NDPB
NHS Digital,NDPB
NHS England,NDPB
NHS Improvement,NDPB
NHS Pay Review Body,NDPB with advisory functions
Northern Ireland Human Rights Commission,NDPB
Northern Lighthouse Board (Commissioners of Northern Lighthouses),NDPB
Nuclear Decommissioning Authority,NDPB
Nuclear Liabilities Financing Assurance Board,NDPB with advisory functions
Nuclear Research Advisory Council,NDPB with advisory functions
Office for Budget Responsibility,NDPB
Office for Fair Access,NDPB
"Office for Standards in Education, Children’s Services and Skills (OFSTED)",Non Ministerial Department
Office of Gas and Electricity Markets (Ofgem),Non Ministerial Department
Office of Qualifications and Examinations Regulation (OFQUAL),Non Ministerial Department
Office of Rail and Road,Non Ministerial Department
Office of Surveillance Commissioners,Tribunal NDPB
"Office of the Children’s Commissioner",NDPB
Office of the Immigration Services Commissioner,NDPB
Office of the Public Guardian,Executive Agency
Office of Water Services (Ofwat),Non Ministerial Department
Parades Commission for Northern Ireland,NDPB
Parole Board of England and Wales,NDPB
Pension Protection Fund Ombudsman,Tribunal NDPB
"Pensions Advisory Service",NDPB
Planning Inspectorate,Executive Agency
Plant Varieties and Seeds Tribunal,Tribunal NDPB
Police Discipline Appeals Tribunal,Tribunal NDPB
Police Remuneration Review Body,NDPB with advisory functions
Prison Service Pay Review Body,NDPB with advisory functions
Public Health England,Executive Agency
Public Works Loan Board,Non Ministerial Department
Queen Elizabeth II Conference Centre,Executive Agency
Regional Advisory Committees / Forestry and Woodlands Advisory Committees (x9),NDPB with advisory functions
Regulatory Policy Committee,NDPB with advisory functions
Review Body on Doctors’ and Dentists’ Remuneration,NDPB with advisory functions
Reviewing Committee on the Export of Works of Art,NDPB with advisory functions
Royal Air Force Museum,NDPB
Royal Armouries,NDPB
"Royal Mint Advisory Committee on the design of coins, medals, seals and decorations",NDPB with advisory functions
Royal Museums Greenwich,NDPB
Rural Payments Agency,Executive Agency
School Teachers’ Review Body,NDPB with advisory functions
Science Advisory Committee on the Medical Implications of Less-Lethal Weapons,NDPB with advisory functions
Science Advisory Council,NDPB with advisory functions
Science and Technology Facilities Council,NDPB
Science Museum Group,NDPB
Sea Fish Industry Authority,NDPB
Security Industry Authority,NDPB
Security Vetting Appeals Panel,NDPB with advisory functions
Senior Salaries Review Body,NDPB with advisory functions
Sentencing Council for England and Wales,NDPB with advisory functions
Serious Fraud Office,Non Ministerial Department
Single Source Regulations Office (SSRO),NDPB
Sir John Soane's Museum,NDPB
Skills Funding Agency,Executive Agency
Social Mobility Commission,NDPB with advisory functions
"Social Science Research Committee",NDPB with advisory functions
Social Security Advisory Committee,NDPB with advisory functions
Sport England,NDPB
Sports Grounds Safety Authority,NDPB
Standards and Testing Agency,Executive Agency
Student Loans Company,NDPB
Tate,NDPB
Technical Advisory Board,NDPB with advisory functions
The Pensions Ombudsman,Tribunal NDPB
The Pensions Regulator,NDPB
"Theatres Trust",NDPB with advisory functions
"Traffic Commissioners for Great Britain",Tribunal NDPB
Transport Focus,NDPB
Treasure Valuation Committee,NDPB with advisory functions
Tribunal Procedure Committee,NDPB with advisory functions
Trinity House,NDPB
UK Anti Doping,NDPB
UK Atomic Energy Authority,NDPB
UK Debt Management Office,Executive Agency
UK Hydrographic Office,Executive Agency
UK Space Agency,Executive Agency
UK Statistics Authority,Non Ministerial Department
UK Supreme Court,Non Ministerial Department
United Kingdom Sports Council,NDPB
Valuation Office Agency,Executive Agency
Valuation Tribunal for England,Tribunal NDPB
Valuation Tribunal Service,NDPB
Vehicle Certification Agency,Executive Agency
Veterans Advisory and Pensions Committees,NDPB with advisory functions
Veterinary Medicines Directorate,Executive Agency
Veterinary Products Committee,NDPB with advisory functions
Victoria and Albert Museum,NDPB
VisitBritain,NDPB
VisitEngland,NDPB with advisory functions
Wallace Collection,NDPB
"Westminster Foundation for Democracy",NDPB
Wilton Park,Executive Agency
Youth Justice Board for England and Wales,NDPB
